ic,rank_ic,directional_accuracy,top_decile_return,sharpe,model_name,ticker,n_obs
-0.05409834684383781,-0.05409834684383781,0.47347347347347346,0.0009961034464359832,0.256556968653871,XGBoost,AAPL,999
-0.042800158876311174,-0.042800158876311174,0.4974974974974975,-0.00045943120759798036,-0.10918730799941129,XGBoost,ABBV,999
0.11529832036445262,0.11529832036445262,0.5345345345345346,0.0027151768099759437,0.7552145679103287,XGBoost,ACN,999
0.015649256470899757,0.015649256470899757,0.5045045045045045,0.003955197903879842,0.9543782484854847,XGBoost,ADI,999
-0.01859244620951346,-0.01859244620951346,0.5005005005005005,-0.0034056138376068277,-0.8260353541353683,XGBoost,ADP,999
-0.011101265594251564,-0.011101265594251564,0.5075075075075075,0.0037054732178823453,0.6324033062030819,XGBoost,AMAT,999
-0.019991971931851687,-0.019991971931851687,0.4774774774774775,0.010172958230541944,1.110245143909234,XGBoost,AMD,999
-0.05699639519278797,-0.05699639519278797,0.4594594594594595,-0.003194916474235386,-0.8164143367191028,XGBoost,AMGN,999
0.017861187841147756,0.017861187841147756,0.4944944944944945,0.0030544082697079927,0.3929494857165463,XGBoost,AMZN,999
0.03353789872097919,0.03353789872097919,0.5095095095095095,0.005806035672451752,1.6744009537550326,XGBoost,AON,999
0.0013427477241765799,0.0013427477241765799,0.49298597194388777,0.0029280116099093213,1.0627688108550168,XGBoost,APH,998
0.07780189809047523,0.07780189809047523,0.5725725725725725,0.007335271900057817,1.1602234465248131,XGBoost,AVGO,999
-0.04098504541205561,-0.04098504541205561,0.5055055055055055,0.0012301214527357298,0.3197996024256234,XGBoost,AXP,999
0.04715194954473511,0.04715194954473511,0.46046046046046046,0.009650926805879811,1.2289761029684574,XGBoost,BA,999
-0.003962760355545926,-0.003962760355545926,0.5015015015015015,0.0010234141450916725,0.2609590533424499,XGBoost,BAC,999
0.030029018998958875,0.030029018998958875,0.5455455455455456,0.005107613873293522,0.955551263270202,XGBoost,BKNG,999
-0.028003338160261834,-0.028003338160261834,0.49198396793587174,0.0017970180560063066,0.4316048927937875,XGBoost,BLK,998
-0.08716023037065121,-0.08716023037065121,0.44644644644644643,-0.004803910614450153,-1.04493179629751,XGBoost,BMY,999
-0.05187047985421437,-0.05187047985421437,0.4854854854854855,-6.195353855351502e-05,-0.026792951231345598,XGBoost,BRK-B,999
-0.07454451244832005,-0.07454451244832005,0.4904904904904905,0.0040041077765754374,0.9579634529990448,XGBoost,BSX,999
-0.04856445623980693,-0.04856445623980693,0.4984984984984985,-0.001914941262656803,-0.4034822511350583,XGBoost,CAT,999
-0.06470078896531802,-0.06470078896531802,0.4924924924924925,-0.0012791902001973146,-0.43831826830545356,XGBoost,CB,999
0.02379028326924118,0.02379028326924118,0.5235235235235235,0.005071962357066333,0.8576273315613236,XGBoost,CDNS,999
0.20199201290732907,0.20199201290732907,0.562962962962963,0.030132867309119186,3.4883188137824623,XGBoost,CEG,675
-0.025052278731637446,-0.025052278731637446,0.4744744744744745,-0.0014930390145240157,-0.2939510331902457,XGBoost,CI,999
-0.02137757797878038,-0.02137757797878038,0.4934934934934935,0.0006852112148614108,0.1621793586481496,XGBoost,CME,999
-0.025790728604355856,-0.025790728604355856,0.5005005005005005,-0.0011557410172223109,-0.2119734471903284,XGBoost,COF,999
0.09442918268970371,0.09442918268970371,0.5405405405405406,0.006190541097718344,1.9445422808948707,XGBoost,COST,999
-0.04256537712832686,-0.04256537712832686,0.4994994994994995,0.004486025482684726,0.8305376241841285,XGBoost,CRM,999
0.025230322582794184,0.025230322582794184,0.4694694694694695,0.0014273851903253373,0.3233104359766005,XGBoost,CSCO,999
-0.012157456053247636,-0.012157456053247636,0.5085085085085085,0.0026507928597113953,0.8710888506824126,XGBoost,CTAS,999
-0.030997069213502076,-0.030997069213502076,0.4924924924924925,0.0011485441155820854,0.21991889401942497,XGBoost,CVX,999
0.024535136338743553,0.024535136338743553,0.5065065065065065,0.008475587143640504,1.94833859631847,XGBoost,DE,999
-0.0317793545048054,-0.0317793545048054,0.4294294294294294,-0.000598356938374628,-0.12472030127885378,XGBoost,DIS,999
-0.003964300974321013,-0.003964300974321013,0.4874874874874875,0.0029592603068698997,0.36865252904553286,XGBoost,EOG,999
0.0025578965739286377,0.0025578965739286377,0.4754754754754755,0.008653174368623034,2.319964514270375,XGBoost,ETN,999
-0.05062526253708618,-0.05062526253708618,0.4794794794794795,0.0037842277934510902,0.7344224254706431,XGBoost,GE,999
-0.07350040621784107,-0.07350040621784107,0.4544544544544545,-0.0012368225212614548,-0.3063329149080334,XGBoost,GILD,999
0.017853918046302812,0.017853918046302812,0.5235235235235235,0.00656874668130455,1.3936697612316078,XGBoost,GOOGL,999
0.02289997412241901,0.02289997412241901,0.5215215215215215,0.005301491505233703,1.3406559610179563,XGBoost,GS,999
-0.036296376536857494,-0.036296376536857494,0.4974974974974975,-0.00804143906348917,-1.7153063341985675,XGBoost,HD,999
-0.0004415256953592642,-0.0004415256953592642,0.5185185185185185,-0.0017133095350136895,-0.7131000830816886,XGBoost,HON,999
-0.10414174896339223,-0.10414174896339223,0.46046046046046046,0.002732065532293499,0.8420471793130903,XGBoost,IBM,999
0.08295440179430573,0.08295440179430573,0.5245245245245245,0.001219231654837358,0.2621385292524203,XGBoost,ICE,999
-0.042770875083500325,-0.042770875083500325,0.5165165165165165,-0.006804794696731146,-1.3284432669392816,XGBoost,INTU,999
-0.027124362839793695,-0.027124362839793695,0.4854854854854855,0.004997611966876734,1.1232622504613736,XGBoost,ISRG,999
0.02893220684291167,0.02893220684291167,0.5085085085085085,0.0071189888928601735,1.9738209145264758,XGBoost,ITW,999
-0.04249997893685268,-0.04249997893685268,0.46146146146146144,0.0009293589660603235,0.31308479694212016,XGBoost,JNJ,999
0.016173379792618264,0.016173379792618264,0.5185185185185185,0.0008256029600295894,0.21394139623474007,XGBoost,JPM,999
0.043170617511298866,0.043170617511298866,0.5435435435435435,0.0022038684130490757,0.3496676612423443,XGBoost,KLAC,999
-0.0905601713938387,-0.0905601713938387,0.4444444444444444,-0.004949138345299431,-1.2949610371128375,XGBoost,KO,999
-0.06994942437427407,-0.06994942437427407,0.4894894894894895,-0.005337154274383673,-0.9792688481890989,XGBoost,LLY,999
0.01355988854586049,0.01355988854586049,0.5215215215215215,0.001116033666943045,0.29365887468838625,XGBoost,LOW,999
-0.05371118212400776,-0.05371118212400776,0.5045045045045045,-0.003917595474477129,-0.5224009962018915,XGBoost,LRCX,999
0.06495313750624371,0.06495313750624371,0.5015015015015015,0.0042795699022247745,1.1160670231817902,XGBoost,MA,999
-0.03454280332436645,-0.03454280332436645,0.4994994994994995,-0.0006008648012099318,-0.1613853526786338,XGBoost,MCD,999
0.020675886307148828,0.020675886307148828,0.4854854854854855,0.00021841311816267416,0.06698840235124756,XGBoost,MCO,999
-0.1035081213478007,-0.1035081213478007,0.44644644644644643,-0.008260504673626247,-1.8779541289630401,XGBoost,MDLZ,999
0.05603232892210848,0.05603232892210848,0.5355355355355356,0.011990501600155034,1.1379328192707487,XGBoost,META,999
-0.10631211973496539,-0.10631211973496539,0.43543543543543545,0.0014509532954932378,0.3481818434519001,XGBoost,MRK,999
-0.04480852395481653,-0.04480852395481653,0.5005005005005005,-2.225014898147618e-05,-0.005587488353624142,XGBoost,MS,999
0.0895614171285514,0.0895614171285514,0.5015015015015015,0.005952166971877963,2.0629372758289417,XGBoost,MSFT,999
0.024267947306023455,0.024267947306023455,0.5135135135135135,0.008087834760917657,2.617916163868516,XGBoost,MSI,999
0.03369837573043985,0.03369837573043985,0.4974974974974975,0.00484392566991075,0.5916212849696211,XGBoost,MU,999
-0.051047368009291855,-0.051047368009291855,0.46646646646646645,0.00364917568047157,0.6628971614890141,XGBoost,NEE,999
-0.031430933939951965,-0.031430933939951965,0.5025025025025025,-0.013048731689677462,-0.9329657240491666,XGBoost,NFLX,999
-0.007824670361744508,-0.007824670361744508,0.5175175175175175,0.006762699146274384,0.8900248192704392,XGBoost,NOW,999
-0.04929884995215656,-0.04929884995215656,0.46846846846846846,-0.0003207002720298844,-0.06739292910653193,XGBoost,NSC,999
-0.057174878285098714,-0.057174878285098714,0.5395395395395396,0.01439495724312379,2.082121195798267,XGBoost,NVDA,999
0.0616034110262567,0.0616034110262567,0.5275275275275275,-0.004668978656369676,-0.968003943126899,XGBoost,ORCL,999
0.049122039875546884,0.049122039875546884,0.5255255255255256,0.01576221199495995,2.1274484864170784,XGBoost,PANW,999
-0.02365627350797691,-0.02365627350797691,0.45645645645645644,-0.0025600711043393537,-0.7528671802586213,XGBoost,PEP,999
-0.08402916343196903,-0.08402916343196903,0.46346346346346345,-0.007213529911740044,-1.0972776208091763,XGBoost,PFE,999
-0.004422406374310181,-0.004422406374310181,0.4914914914914915,-0.0012657362661429611,-0.3584914820398321,XGBoost,PG,999
0.10252654257463877,0.10252654257463877,0.5245245245245245,0.007460949961061142,2.168234415816785,XGBoost,PH,999
-0.02153106212424849,-0.02153106212424849,0.5085085085085085,0.0037561644695302964,1.1127166563734632,XGBoost,PLD,999
-0.09446609735988493,-0.09446609735988493,0.46046046046046046,0.0043456318243427165,1.0953639274397535,XGBoost,PM,999
-0.0767938278960323,-0.0767938278960323,0.4394394394394394,0.006550100949580417,1.099860195249213,XGBoost,QCOM,999
-0.05489898716351622,-0.05489898716351622,0.4964964964964965,-0.00843380796993805,-1.5682519377050543,XGBoost,REGN,999
-0.14041999915747408,-0.14041999915747408,0.42742742742742745,0.0019786812006116162,0.4374833780514141,XGBoost,RTX,999
0.08210072998850552,0.08210072998850552,0.5255255255255256,0.003808915531301228,0.5795721089576741,XGBoost,SNPS,999
-0.11402497487467424,-0.11402497487467424,0.45845845845845845,-0.0021264948864532464,-0.6254019230031058,XGBoost,SO,999
0.04530359216932362,0.04530359216932362,0.5115115115115115,0.003822182708413228,1.0598710981106734,XGBoost,SPGI,999
0.09998424476580786,0.09998424476580786,0.5385385385385385,0.004408975724952188,1.2735356121495118,XGBoost,SYK,999
0.009846347349353359,0.009846347349353359,0.5205205205205206,3.3630706990107294e-05,0.007941802250117756,XGBoost,TJX,999
0.08712057147327687,0.08712057147327687,0.5095095095095095,0.0028639137185174726,0.8802893554802858,XGBoost,TMO,999
-0.08381451190669627,-0.08381451190669627,0.4994994994994995,-0.017460381214841083,-1.5875063027883198,XGBoost,TSLA,999
0.04860407902892872,0.04860407902892872,0.4924924924924925,0.0007835807868305696,0.2097457207054796,XGBoost,TXN,999
-0.037831350388464614,-0.037831350388464614,0.46646646646646645,0.009505105433068567,1.1289231153000139,XGBoost,UBER,999
0.029157606504299882,0.029157606504299882,0.4754754754754755,0.004643834628104152,1.1691527407544966,XGBoost,UNH,999
0.014541948762389642,0.014541948762389642,0.4824824824824825,0.0035644753623013956,0.9258112639287481,XGBoost,UNP,999
0.06788571738070735,0.06788571738070735,0.5305305305305306,0.0046946811467908,1.5225337372025287,XGBoost,V,999
-0.0009908104497282852,-0.0009908104497282852,0.4894894894894895,0.0033623653383697536,0.6528891585663401,XGBoost,VRTX,999
0.05833075159327663,0.05833075159327663,0.5175175175175175,0.008742843202312034,1.9389336771718297,XGBoost,WELL,999
0.10254301997388167,0.10254301997388167,0.5265265265265265,0.011133027245608513,2.538861803098581,XGBoost,WFC,999
0.020473042180457007,0.020473042180457007,0.4954954954954955,0.002942211882375377,0.7109543156364467,XGBoost,WM,999
-0.04676030754229271,-0.04676030754229271,0.47647647647647645,0.002796741759022828,0.7643187816285016,XGBoost,WMT,999
-0.08349476129436048,-0.08349476129436048,0.46646646646646645,0.005593802346660086,0.8582796490299852,XGBoost,XOM,999
0.046708792961297964,0.046708792961297964,0.5205205205205206,0.0021711304277228444,0.5281609047635334,XGBoost,ZTS,999
