date,ticker,ret_lag_1d,ret_lag_2d,ret_lag_5d,ret_lag_10d,ret_lag_20d,vol_5d,vol_20d,vol_60d,momentum_5d,momentum_20d,momentum_60d,rsi_14,volume_zscore,macd_signal,macd_hist,bb_position,atr_norm_ret,vix_level,vix_5d_chg,spy_ret_5d,spy_ret_20d,spy_vol_20d,yield_curve,yield_curve_20d_chg,earnings_surprise,earnings_event,xs_momentum_20d_rank,xs_momentum_60d_rank,xs_rsi_14_rank,xs_vol_20d_rank,xs_peer_excess_ret
2024-12-20,SYK,-0.005651814673085842,-0.031390691182064945,-0.0012263619538100956,0.006719756381615705,0.011564114693750183,0.018484869025354476,0.01176053916592372,0.012039377252072,-0.047778843832597784,-0.07399911360140288,-0.0043538620072898215,11.920797812883066,1.5287299104393837,0.2564075751417958,-3.6858177908232532,-0.08464321539492167,-0.0008705863112022333,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.23232323232323232,0.5050505050505051,0.13131313131313133,0.32323232323232326,-0.012448978976993721
2024-12-20,CI,-0.026946714534957672,0.06333086890798922,-0.003887592431061071,-0.014878544931223758,0.020655976837497203,0.04022840844284705,0.024576337309774654,0.021551800534693574,-0.028838023512565147,-0.14668502718720489,-0.20898476918956455,18.548066943894497,0.9577227486805951,-8.991730627450341,-4.686043925579053,0.14104244191193033,-0.002712413480261811,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.030303030303030304,0.04040404040404041,0.26262626262626265,0.8787878787878788,0.006491841343038915
2024-12-20,ICE,-0.008756656593705392,-0.020878256274688534,-0.006196072970725108,-0.0028138527063933383,0.016563102629118864,0.012756189542088334,0.009295676950727952,0.0124686676470426,-0.05001488668170606,-0.04525795454239634,-0.06729277245685017,15.501828347170658,1.8698998235465591,-1.0981357811742325,-0.7778540403369507,-0.11112367567937295,-0.0036675051366024825,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.3939393939393939,0.3434343434343434,0.18181818181818182,0.15151515151515152,-0.014685021826101999
2024-12-20,HON,8.820285034483177e-05,-0.026894892524545244,-0.00030740105294591036,0.00039765402592761845,-0.002558699267767417,0.023787522714959163,0.014143263922835554,0.01466287953191841,-0.003557541299628819,0.000926500616831305,0.10260619953160188,41.75072049393835,0.5278871695629292,2.446597678145748,-0.5887074787439825,0.3087199167494685,1.850124393337449e-05,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.6868686868686869,0.7373737373737373,0.7474747474747475,0.5151515151515151,0.03177232355597524
2024-12-20,GILD,0.00441054931315743,-0.022737050630034616,0.002728888351651859,-0.013491939259957508,0.012749679274798531,0.014644414105612145,0.012313058037890713,0.014846018779239113,-0.005676373609059926,0.036394233910076235,0.1173290535322773,47.41126585538198,0.969054377505617,0.7066173374015167,-0.15556511078029323,0.4632270148580552,0.002132501230297451,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.8585858585858586,0.8282828282828283,0.8282828282828283,0.3838383838383838,0.029653491246544136
2024-12-20,MS,-0.00446130292814817,-0.052450207942249305,-0.003987132180656161,-0.0027624917790225467,0.025059004242116156,0.029382150746520216,0.014643520533779465,0.02186205145275777,-0.057931407168866356,-0.08497224974847073,0.18675726944474613,17.83438466977013,1.4603611617440244,0.9136143580195659,-1.4293521316360165,-0.0904638480184458,-0.0017537957284354687,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.1919191919191919,0.9090909090909091,0.24242424242424243,0.5555555555555556,-0.022601542313262293
2024-12-20,TMO,0.0009882447573437148,-0.023939374792402268,0.0043460715017409335,0.016319022206295664,0.006356691371513179,0.014318481476654705,0.011709488137098671,0.012248265882942927,-0.015096892255596739,0.008256245095431769,-0.1378937375386564,40.65855208378982,0.007674071735578048,-5.981902977213088,0.7140163754882343,0.24544556086704558,9.554166013063655e-05,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.7272727272727273,0.16161616161616163,0.7171717171717171,0.31313131313131315,0.020232972600007323
2024-12-20,WELL,-0.014412013430530557,-0.02816676480484026,0.005294381797069647,-0.009350673481933303,0.003493469757038792,0.014449537071009719,0.012320110540070761,0.013282816885808907,-0.036281551775410814,-0.09912664962925477,-0.036310878790604684,10.655820339298714,0.9039142844321589,-1.1146836211828832,-0.953933598133994,0.042070326229605715,-0.005564992463885476,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.15151515151515152,0.41414141414141414,0.09090909090909091,0.3939393939393939,-0.0009516869198067518
2024-12-20,WFC,0.00130869266621092,-0.02895059435901326,-0.005084606385880153,0.00909585136811586,0.01698830239358129,0.022640425190541918,0.014474239167777521,0.0229329744823837,-0.027542489578804674,-0.06428399579725175,0.2916752853820159,22.10363427942812,-0.11687358549329782,0.79890153815942,-0.9097159429085693,0.0802034535813738,0.0007687673830091775,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.30303030303030304,0.98989898989899,0.40404040404040403,0.5454545454545454,0.007787375276799388
2024-12-20,MSFT,-0.0008230513686988683,-0.037560993441939416,-0.005093871439144526,0.0021463355010171714,-0.004316785172784554,0.01895436530285605,0.012663047192941701,0.01352569332787866,-0.027871600562558885,0.05394786227275561,0.013410549755635826,61.62015684669287,0.5247277867178287,6.4988087828843994,-0.29110289071434536,0.5161109083881777,-0.00010549597096406335,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.9191919191919192,0.5353535353535354,0.9393939393939394,0.43434343434343436,0.007458264293045178
2024-12-20,V,0.016463383653475328,-0.026767144334082116,0.0016230725767618637,0.0062444034217310485,0.008165526120778255,0.016733069574906674,0.010003571579659813,0.011162244466738698,0.0020685679905456666,0.024366361257188496,0.17004293489354572,49.73264282566827,0.8080582294187854,3.939862402998801,-0.6881114948817411,0.6842329707920531,0.003548260242643824,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.8080808080808081,0.898989898989899,0.8585858585858586,0.20202020202020202,0.03739843284614973
2024-12-20,WMT,-0.0016035455724279224,-0.019597487330814012,0.003920020737206986,0.00419708591632495,0.013879316345415837,0.011483614237159883,0.011469966632912618,0.0103956527065979,-0.005133974333999647,0.07372020563438375,0.14996220163570784,55.203784438014395,-0.37880159315223005,2.5866453353311214,-0.3741713295700122,0.5398328457323855,-0.0010844656883195352,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.9494949494949495,0.8585858585858586,0.898989898989899,0.29292929292929293,0.030195890521604415
2024-12-20,BKNG,0.0074948879672549484,-0.04104973767494735,-0.007842252051238563,0.004006253943001026,0.03877051682431043,0.02184976677284524,0.015000595851576759,0.014698465682030988,-0.05476069463799582,-0.00553694896231649,0.19468693577615914,36.90582518878114,0.6605023552475129,4.382593189438424,-2.1739559034080997,-0.05569038014886343,0.0019303464068824632,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.6565656565656566,0.9292929292929293,0.6262626262626263,0.6060606060606061,-0.01943082978239176
2024-12-20,TXN,-0.002864718816386058,-0.016585200958865287,-0.0006260812600434873,0.0005700670454340528,5.042067488880697e-05,0.011234276715153226,0.011630676491976305,0.017745740160076393,-0.03776539452430361,-0.06922646080234829,-0.09448692861897212,12.432144357613993,0.2408865965835579,-3.3765298349953867,-0.8655178242523731,0.048607967219868375,-0.0007386747013456234,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.2727272727272727,0.2727272727272727,0.15151515151515152,0.30303030303030304,-0.002435529668699546
2024-12-20,KO,-0.0063642304015615325,-0.00867514389030799,-0.011278275358667988,-0.006198276081486931,0.012224129127021754,0.009601680239757113,0.009271612584245605,0.008980998063556666,-0.021773134125343097,-0.0010531444521394429,-0.11933292976074938,39.6965878000241,0.13526704556805835,-0.5057538226147154,0.0963348297499147,0.18780164929864512,-0.006052331731799308,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.6767676767676768,0.1919191919191919,0.696969696969697,0.1414141414141414,0.013556730730260966
2024-12-20,MU,-0.16179028649008753,-0.04327802568308736,0.04336317548252988,0.0029740595871556863,0.044627444683566164,0.08655307379445562,0.047698863297150035,0.03474020598549145,-0.11349757247170045,-0.1146691536684965,-0.08960984207569123,39.92577967685551,3.326539066675824,-0.30018782088895807,-0.43233920515917373,-0.28345364863052286,-0.027486060671705906,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.1111111111111111,0.2828282828282828,0.7070707070707071,0.98989898989899,-0.07816770761609639
2024-12-20,SO,0.0034356136064297438,-0.021373611016904714,-0.002039100523801962,-0.016011203836003074,0.0019324751274776286,0.017209333711549712,0.011121925276660696,0.010959501387231747,-0.01907155333194044,-0.07036470105610759,-0.07716652289168635,18.829517058216297,-0.03852502143080071,-1.2338403303666867,-0.34244358484397974,0.1539190929952288,0.002487121753452664,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.25252525252525254,0.31313131313131315,0.2828282828282828,0.26262626262626265,0.016258311523663624
2024-12-20,LOW,-0.021176113103945293,-0.030805113251905936,-0.004212436479889448,0.01244103969077992,0.008325972272241744,0.016465512320607903,0.0146922091899023,0.014257910544532586,-0.07203035658542789,-0.07037222183401204,-0.07326343230005983,15.754676757653641,2.6019318707628925,-1.3627358400756142,-2.7418245003501207,-0.15403056057784972,-0.004012360567745616,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.24242424242424243,0.32323232323232326,0.1919191919191919,0.5656565656565656,-0.03670049172982383
2024-12-20,CDNS,-0.004547852747311509,-0.032471545434238136,-0.004769324556749055,0.0122453047041311,0.00822341343933819,0.019863488095057225,0.021830309203601784,0.02639793875441767,-0.02709105856351135,-0.013618020839607281,0.10327449810483369,45.64289228722389,0.5328560418316151,5.0090343485623094,-2.041641996207389,0.0905964143838656,-0.0004838507900928748,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.6161616161616161,0.7575757575757576,0.797979797979798,0.8282828282828283,0.008238806292092712
2024-12-20,INTU,-0.019790333781710023,-0.041252887956313544,-0.023503037541414584,-0.0034378207490566304,0.0431908010957891,0.026166643702040044,0.021900258393459025,0.019637247573522452,-0.05251016662071428,-0.020980639584855076,0.005163419790783719,48.294344444689244,0.8804936018355541,3.4098194709160823,-0.9660329702115775,0.26980145981750336,-0.0011890569543699806,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5656565656565656,0.5151515151515151,0.8383838383838383,0.8383838383838383,-0.01718030176511022
2024-12-20,CB,0.005854922350327474,-0.01850438812684363,0.0059023872987493675,-0.011513527008453317,0.008025612718232322,0.009612040885298203,0.00880925826003028,0.011534098251962367,-0.004772644441244256,-0.031022176604570628,-0.056019902118320974,27.572145249220455,1.609679603962903,-2.0949306201291864,-0.8753818462999203,0.17779446638252813,0.0013018716346791036,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5151515151515151,0.35353535353535354,0.48484848484848486,0.09090909090909091,0.030557220414359806
2024-12-20,XOM,-0.008550903596375004,-0.01472091891189442,-0.008764159209847744,-0.010541906882162055,0.013380972840777217,0.00952504462223345,0.008695980235321865,0.012251022238797815,-0.05642994748200114,-0.1230884407792815,-0.07312893349598326,3.7174734483211864,0.6589991932735442,-2.0034373655256665,-0.9129327057145709,0.05384563141245118,-0.00449862322651538,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.08080808080808081,0.3333333333333333,0.030303030303030304,0.0707070707070707,-0.02110008262639708
2024-12-20,MDLZ,-0.01249596048689594,-0.02151928522640878,-0.011176830913221858,-0.006008869060366129,0.005743600330228693,0.00914780802352279,0.011013895169682647,0.010548563166124758,-0.0536485200843303,-0.07994417688259403,-0.1946013783118078,20.416614051253504,1.1256917299762685,-1.3984824407846446,-0.181844813811199,-0.026347203139529898,-0.0098223172210656,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.20202020202020202,0.050505050505050504,0.32323232323232326,0.25252525252525254,-0.018318655228726236
2024-12-20,CSCO,0.001738336254623718,-0.016917335158785463,-0.003908212225958385,-0.0021658742283834354,0.0010435182896704198,0.011800519580900568,0.008755744308264356,0.01022993393835783,-0.02073061637901774,0.0022608645765713753,0.1029522173991837,31.455552935190283,0.27880728626985657,0.5116781404314221,-0.31165654804591125,0.0803074449808601,0.0024451403531389015,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.696969696969697,0.7474747474747475,0.5454545454545454,0.08080808080808081,0.014599248476586321
2024-12-20,AVGO,-0.023700803830759676,-0.06914210519604858,0.2443262682212448,0.05314728303971328,0.004226592994190703,0.06990971022569271,0.06680034349439577,0.042591278695337166,0.20845802806886038,0.33733549232212967,0.24384686791465637,70.0427666381629,0.07909526854325825,8.48923573009563,6.096553450673952,0.7877229553076943,-0.0017763802153547203,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,1.0,0.9696969696969697,0.9696969696969697,1.0,0.24378789292446446
2024-12-20,COF,0.006993810152036595,-0.03720052685913633,-0.001190758680497006,0.012879190406753782,0.010791826540309302,0.02229092582071099,0.015766642534770343,0.02638007561848183,-0.04920149768619608,-0.027837715125646034,0.2043321699119951,21.916931402687197,1.5848949845328915,2.702935205462761,-2.1456195004793517,-0.025225600198152776,0.0019136468783613383,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5353535353535354,0.9393939393939394,0.3939393939393939,0.6363636363636364,-0.01387163283059202
2024-12-20,TJX,-0.0003299736021118438,-0.014789541463527955,-0.012418878160274205,0.00135001913787125,0.00025051552005295186,0.008183264563712486,0.01009690091271747,0.009176777842485924,-0.041290981074654676,0.012193031683658262,0.029174494638045667,29.154932321419736,1.7184206182151756,1.7526443804578475,-0.8638921066891454,0.10289825921853434,-0.00017512013179868716,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.7474747474747475,0.5959595959595959,0.5050505050505051,0.21212121212121213,-0.005961116219050613
2024-12-20,TSLA,-0.008997322180141931,-0.0827949436951747,0.04336284290396253,0.053397958017247005,-0.006987644766217049,0.05715359079716968,0.037955020254588634,0.048945847003731426,0.04321934240714853,0.2752390579318267,0.6970275934629069,72.40854414524134,1.1180297210127823,34.55912092057249,3.7382637286018863,0.7595689495185757,-0.0003844658062773343,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.98989898989899,1.0,0.9797979797979798,0.9797979797979798,0.0785492072627526
2024-12-20,CAT,-0.009673268259536738,-0.03169232236408359,-0.0007090810827150573,0.00012649423281607675,0.02120586535287483,0.016891688398718453,0.014164257232256809,0.01750714998220794,-0.05360045131511704,-0.055386527589495804,-0.04384736690704494,8.984923120355603,0.945659975246989,-1.7159025679643012,-4.080060690208873,-0.05637849798413635,-0.0011585658464486567,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.3434343434343434,0.3939393939393939,0.0707070707070707,0.5252525252525253,-0.018270586459512975
2024-12-20,WM,0.0004867714684726465,-0.017081295589837286,-0.0058289348550467635,-0.00497087722983558,0.012569637369356013,0.008051615500167255,0.008480521124909416,0.011350033834555755,-0.04159482709973761,-0.057407889330130635,-0.007076343659281226,1.6709276215885325,1.2575916439710908,-0.7708400393115888,-2.0638863072746907,0.03754094601386371,0.0001600595950412584,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.32323232323232326,0.48484848484848486,0.010101010101010102,0.030303030303030304,-0.006264962244133546
2024-12-20,BRK-B,0.006157773399651623,-0.019905208381959527,-0.0015917209483811146,-0.0001487713265383439,0.006889514491049464,0.011440583057357899,0.008289525002431745,0.010876662283016857,-0.020255998181574753,-0.041571552145952206,-0.006676074611959404,12.242140008703572,0.7230066198646451,-1.193253304129567,-2.8138235618364744,0.09389268259472718,0.0009262793683340485,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.42424242424242425,0.494949494949495,0.1414141414141414,0.010101010101010102,0.01507386667402931
2024-12-20,AMGN,0.009313015546564829,-0.026960060718631995,-0.012552153857495751,-0.006378977377873074,0.007051654720120926,0.015643945657099808,0.01531328873843556,0.015989183983886983,-0.04696051844503801,-0.09268076264659708,-0.15847752625672162,21.72680616528875,0.023285735110270066,-8.584102199505434,-0.5285928337369121,0.10146330212738507,0.0016684904132316313,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.16161616161616163,0.1111111111111111,0.3838383838383838,0.6161616161616161,-0.01163065358943395
