date,ticker,ret_lag_1d,ret_lag_2d,ret_lag_5d,ret_lag_10d,ret_lag_20d,vol_5d,vol_20d,vol_60d,momentum_5d,momentum_20d,momentum_60d,rsi_14,volume_zscore,macd_signal,macd_hist,bb_position,atr_norm_ret,vix_level,vix_5d_chg,spy_ret_5d,spy_ret_20d,spy_vol_20d,yield_curve,yield_curve_20d_chg,earnings_surprise,earnings_event,xs_momentum_20d_rank,xs_momentum_60d_rank,xs_rsi_14_rank,xs_vol_20d_rank,xs_peer_excess_ret
2024-12-20,ADP,0.009809231391807893,-0.023919889137380856,-0.0015139072903747053,0.009145215360173875,0.020027295847600657,0.01374163344153841,0.009991559635271737,0.010739010810507927,-0.01978407825840367,-0.019258925149237993,0.06390371675073303,29.720147352174536,-0.1894390878616561,0.6395055406666071,-1.633147083150095,0.04749613813406547,0.0021418105573688014,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5959595959595959,0.6767676767676768,0.5151515151515151,0.18181818181818182,0.015545786597200392
2024-12-20,GE,0.03032191611220436,-0.03528341465325813,0.00715883781721427,0.015441560582757807,0.004045475731080828,0.025434765280030247,0.021163121325191936,0.020111471218446815,-0.00018201305693865688,-0.07405317921634791,-0.12827294362262698,27.857106113314742,0.37274416507037345,-3.151062109678842,-1.230299559157705,0.20177084240168094,0.006676712399537134,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.2222222222222222,0.1717171717171717,0.494949494949495,0.797979797979798,0.035147851798665405
2024-12-20,PM,-0.019108865821228282,-0.011821633788020702,-0.002992107379334641,-0.014567107593422834,0.006288910175200169,0.013654646412268252,0.01113593573294814,0.018534883065806116,-0.03803151337895461,-0.06304168340388727,0.015206818028418834,19.044844273664992,1.4694431499416576,-0.0716795223710868,-0.8950367455529694,-0.08103844678148311,-0.009251856534617858,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.31313131313131315,0.5454545454545454,0.30303030303030304,0.2727272727272727,-0.0027016485233505444
2024-12-20,MMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-20,PLD,-0.02415552176636815,-0.04555894229539614,-0.0046575724337568625,-0.01573079497987151,-0.004976413817213143,0.02436000895427718,0.017781488016952486,0.0166554599991457,-0.08389092015155297,-0.10700548768392482,-0.18427637506143835,17.72325664263917,1.8848159422531552,-1.5283033131211496,-0.9958288922552967,-0.1564895415806396,-0.009829984920419501,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.13131313131313133,0.0707070707070707,0.23232323232323232,0.7373737373737373,-0.04856105529594891
2024-12-20,AAPL,0.0070146708943221725,-0.021421730443265674,0.0006856321694574952,-0.0008229105266140957,-0.0020960983788868015,0.015495445236297782,0.008878368506721062,0.011426036194331192,0.007380191491472399,0.09078597855163872,0.10467299798485574,73.7062399311887,1.1749109032223735,4.931291954009427,0.41431685089494596,0.7530359472625562,0.0018456171534382178,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.9595959595959596,0.7777777777777778,0.98989898989899,0.10101010101010101,0.04271005634707646
2024-12-20,NEE,-0.010635143029350869,-0.024214911061877342,0.005463061836276095,-0.012598408212090906,0.0062438003429909905,0.019258929471594775,0.012340606366756088,0.01578617265409033,-0.04711830898337599,-0.08639952757751623,-0.16996464723794624,8.097900280017768,1.2796746389703788,-1.1820942073853198,-0.44548496975909213,-0.03268959706446211,-0.008453626869604354,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.18181818181818182,0.10101010101010101,0.06060606060606061,0.41414141414141414,-0.011788444127771927
2024-12-20,MCO,-0.017018011436811253,-0.0319997455652824,-0.011561598442761056,0.00732968204564699,0.007016572658325115,0.0159316503089437,0.01300428166795634,0.012025920134762287,-0.06599422403967836,-0.0246037451410549,-0.027799383576173287,22.339120939884367,1.1952064306186994,3.4945020962523623,-3.845601102617608,-0.1741635737954147,-0.002052789053601509,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5555555555555556,0.4444444444444444,0.41414141414141414,0.4444444444444444,-0.0306643591840743
2024-12-20,NFLX,0.014040813035882227,-0.0321826087526742,-0.00721732229890959,0.01837946999951634,0.015421156638108169,0.01791083560405051,0.015894986119562422,0.020087958747040058,-0.025401090346852007,0.020580417493648362,0.25012479340756677,54.86737919878904,-0.19862944831398968,3.0676870841687762,-0.6936104687628646,0.46190629333602573,0.007171523738351516,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.7777777777777778,0.9797979797979798,0.8888888888888888,0.6464646464646465,0.009928774508752056
2024-12-20,BSX,0.007156706708493887,-0.026539881873046345,-0.003428418102979225,-0.005081178511822215,0.014749937429994642,0.013692413591967309,0.009810500416822776,0.010572642605525926,-0.01946465983716883,-0.01674608558832147,0.061796451043226064,38.17965709173683,0.6929431510560141,0.691688888965042,-0.3518503267205614,0.06426732487447084,0.0050679792411430025,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.6060606060606061,0.6666666666666666,0.6565656565656566,0.1717171717171717,0.015865205018435233
2024-12-20,CVX,-0.02033602139761348,-0.02720937035640303,-0.005429535245706774,-0.02566989016707455,0.0018594564372560463,0.017007506317135934,0.013261909438504122,0.01279974554137475,-0.08764794140068732,-0.12508530576601928,-0.009586218312793604,11.575271909831116,2.59844139873413,-0.39713557102350805,-2.067697206741517,-0.10192787492337207,-0.0069009362371595445,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.0707070707070707,0.47474747474747475,0.1111111111111111,0.47474747474747475,-0.05231807654508326
2024-12-20,COST,-0.010303414964906832,-0.01765638656566182,0.0009712762313212053,0.010536931908757596,0.029706435990067837,0.008508336853191979,0.008604640273316054,0.010789877699487723,-0.03398470820410626,0.02879037849257693,0.05245222913089487,41.32812949046993,0.9840610197064703,17.675354031094642,-5.472160376609807,0.0796192400201317,-0.000599008478098332,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.8181818181818182,0.6464646464646465,0.7272727272727273,0.050505050505050504,0.0013451566514978003
2024-12-20,ORCL,0.020434115395463692,-0.0253374067946307,-0.011008539655196325,0.029263261287663767,0.008807230660857979,0.01754415508429153,0.02317446030453487,0.018894068788813143,-0.037246141395195664,-0.11512453222078067,0.01737740355297568,33.60570239192948,-0.40021816822030043,-0.9583339634059763,-2.4025001693876793,0.1292360973870348,0.003349445942329364,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.10101010101010101,0.5555555555555556,0.5555555555555556,0.8686868686868687,-0.001916276539591602
2024-12-20,BMY,-0.009500334912389552,-0.01405031384021127,-0.008884119219589315,0.009177483359028571,0.00604705007225359,0.019240363329299844,0.013740725555117675,0.0206570391481279,0.0003554462297570282,-0.02729779451416059,0.13974413975052058,35.57312556729286,0.5420664117670654,0.39779995761573206,-0.37349025356329735,0.16297118011579184,-0.007920230831780109,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5454545454545454,0.8484848484848485,0.5858585858585859,0.494949494949495,0.03568531108536109
2024-12-20,CEG,-0.0026133407641215634,-0.03620223120539379,0.0002091144274403156,-0.009606030638849905,0.06974762044336114,0.018146645575388386,0.02835792153198872,0.030497157541066865,-0.05794497689504485,-0.04353922558874135,-0.14204056383614982,24.875950707911784,1.3900350568559643,-2.07404013799868,-2.2048068411683337,0.050897533015815385,-0.0002795324529599042,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.40404040404040403,0.1414141414141414,0.45454545454545453,0.9090909090909091,-0.02261511203944079
2024-12-20,SNPS,-0.0021843063492588133,-0.03407115597274557,-0.006741860225046303,0.0038620026672160357,0.03024596527929524,0.022932899968232928,0.032127829208414574,0.027584982277514332,-0.0359173870756303,-0.08902059175790966,-0.03332937482614262,30.75969957647139,-0.2292062405195504,-5.003329321052316,-5.146163800342951,0.15790505739490657,-0.00011167622471404089,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.1717171717171717,0.42424242424242425,0.5252525252525253,0.9696969696969697,-0.0005875222200262403
2024-12-20,REGN,-0.008913815833267558,-0.03431033916410009,-0.013050508097434355,0.013152685657207952,0.001547112207607837,0.019552507968113742,0.01687105295463084,0.017543832970125912,-0.04415824986852823,-0.047218629522507105,-0.3131455013521153,37.89449282688679,1.0362162525364418,-29.356484478855197,1.0670072858242357,0.003311649819824242,-0.0004219737095372988,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.3838383838383838,0.010101010101010102,0.6464646464646465,0.7070707070707071,-0.00882838501292417
2024-12-20,UNH,-0.020951730656135537,0.029247005732002895,0.009151411717113644,-0.050693155773792076,-0.005012514165090853,0.03148605442441684,0.027170890889463534,0.022985946235921498,-0.05139988231184689,-0.18213736208395503,-0.14780842987670495,20.76572824923015,0.2685570066524802,-14.771507966122,-9.520732453276695,0.10668005202754698,-0.0010058781357399364,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.010101010101010102,0.12121212121212122,0.3333333333333333,0.898989898989899,-0.016070017456242827
2024-12-20,UNP,-0.006190294504051952,-0.023229602328007526,0.0054339918823462785,-0.004517661280494023,0.02337722318250357,0.013707642856038853,0.013054556795033097,0.015052161522874044,-0.045184153485666845,-0.03905797991582416,-0.0857938168492256,18.939295653607445,-0.2515993717062071,-1.3714096761962458,-1.2858085064278464,-0.0024240169257618424,-0.0014887846304066127,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.43434343434343436,0.29292929292929293,0.29292929292929293,0.45454545454545453,-0.009854288630062782
2024-12-20,EOG,-0.011786347480834736,-0.028583020667046433,0.001580120316280409,-0.016997385844228607,-0.005358517374684846,0.012818999454405755,0.012096168830382246,0.015924233951894982,-0.06597143487613899,-0.13220289507541505,-0.04406893151886104,11.4752796744081,0.41261102472644146,-0.9360622875939154,-1.3201641507536523,-0.04235699383787358,-0.004465946302457895,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.06060606060606061,0.3838383838383838,0.10101010101010101,0.37373737373737376,-0.030641570020534928
2024-12-20,UBER,-0.01665850833560889,0.0032770894140554674,-0.024100302001526464,0.013184009454226375,0.0005747258104067399,0.011426662948830312,0.02936857623232877,0.02795131292234151,-0.019540803874306234,-0.13491378729181813,-0.21947109721454894,21.383339750002605,-0.1402648844347306,-2.883978242929553,-0.5203721601883284,0.18508763044331616,-0.006507228405674872,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.050505050505050504,0.030303030303030304,0.35353535353535354,0.9292929292929293,0.01578906098129783
2024-12-20,GS,0.006796779126906571,-0.04251048539594904,-0.010361519010591902,0.004825814329167066,0.024367051767007597,0.0250987692977703,0.013568259106738215,0.02166052471348604,-0.06358919914748129,-0.043296530448063586,0.13355549423616697,18.671021934722916,1.2272603517464464,7.062312296197813,-7.223879355144998,-0.10230244413480097,0.0005834552729330516,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.41414141414141414,0.8383838383838383,0.2727272727272727,0.48484848484848486,-0.028259334291877228
2024-12-20,NOW,0.013082126137444972,-0.04820045475768786,-0.02378922510978354,0.0005517073563854336,0.02352934946838925,0.026646774584167664,0.02176488029078398,0.01832357257071198,-0.06404454096247081,0.05072438529778678,0.20767840973800267,55.584346218877094,1.722428029345307,6.664848045820426,-1.72185017599252,0.3870330967303082,0.002258375239821016,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.898989898989899,0.9494949494949495,0.9090909090909091,0.8181818181818182,-0.028714676106866746
2024-12-20,CRM,-0.002965221448797406,-0.03805244640562988,-0.010390060604453244,0.001687742116007529,0.030948595473898388,0.02323455280152824,0.03085577574984078,0.02278930295595417,-0.05981709394658963,0.03350822527884789,0.22811350662932584,53.50029292108465,-0.08321559066885818,10.289630714023088,-3.109645160522758,0.3004721097698021,-0.0002591843835450458,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.8484848484848485,0.9595959595959596,0.8787878787878788,0.9595959595959596,-0.024487229090985566
2024-12-20,RTX,0.008824798482806706,-0.025293830713632448,0.014648815373244028,-0.004471753623340735,0.011582051739696508,0.01429564037852866,0.012342216168130539,0.012403719762071832,-0.005084022458165749,-0.030969389216922827,-0.03990968395373795,31.07549888366745,0.7962841247466022,-0.9991137658649087,-0.20657279729320166,0.12908374655776467,0.004318618305006973,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5252525252525253,0.40404040404040403,0.5353535353535354,0.42424242424242425,0.030245842397438313
2024-12-20,LRCX,-0.053058496979850656,-0.0335432718589318,0.00899694281612784,0.018348691762827718,0.04396833622806384,0.03063853715638107,0.02917963344915012,0.028721625080593234,-0.05781958280531685,0.019681077402722957,-0.1113074147158375,45.524415245089834,1.5051045846754267,0.28295650940939776,-0.21449726888757947,0.077213924833088,-0.01718379611728898,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.7676767676767676,0.21212121212121213,0.7777777777777778,0.9191919191919192,-0.022489717949712787
2024-12-20,CME,-0.0010967133218907632,0.004618897883658102,0.005255480731920947,-0.02698969953368968,-0.006315758590001219,0.004923632837663261,0.012336344182086439,0.010205989683165278,0.0036872110365580024,0.04369816328984366,0.09398293039414485,49.945782213476136,0.2461169460583895,2.8519508890262077,-0.5147136207128344,0.5558490219075087,-0.0002557709774157864,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.8888888888888888,0.7272727272727273,0.8686868686868687,0.40404040404040403,0.039017075892162065
2024-12-20,JPM,0.011242879300350728,-0.03352079825749954,-0.006583055193655096,0.00765857993975283,0.016529646502677853,0.02036484596387746,0.011826600209351416,0.019917880234838974,-0.03548207280617899,-0.03247771550660983,0.1151224515461482,23.141123869945602,1.9619041772163226,1.9275724132144831,-2.2278762421455895,0.008387028096343029,0.002721051081839104,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.47474747474747475,0.8181818181818182,0.43434343434343436,0.3333333333333333,-0.00015220795057492575
2024-12-20,DE,0.001478992206083829,-0.03965373359670443,0.0021843863291035603,-0.009193886717938415,0.08045248248648029,0.02158682432520145,0.016333095293975777,0.01746961316145235,-0.029239057003313085,0.053511629035546404,0.0521113943852729,22.634200716385322,0.2748750701930473,7.518687502346298,-4.146540788317937,0.05125016527305486,0.00017269657207001776,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.9090909090909091,0.6363636363636364,0.42424242424242425,0.6868686868686869,0.0060908078522909775
2024-12-20,BAC,-0.002758680364862487,-0.03440613765047429,-0.008897682939484786,0.00021390489892869624,0.00868429786435354,0.018810768723278228,0.011923543158524725,0.016424682428040595,-0.05859385836658071,-0.052946050285375024,0.11137095835112376,16.66345822231314,0.7913146326882613,0.40465155873405756,-0.48568826093752726,-0.10245350541394818,-0.0032927638755998454,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.36363636363636365,0.797979797979798,0.21212121212121213,0.3434343434343434,-0.023263993510976647
2024-12-20,ACN,0.07062510130692101,-0.027120071535064016,-0.004164616627422291,0.012760788109258181,0.011146306240873649,0.03830831785905381,0.020056591305981378,0.01618619889979431,0.03326103270670955,0.04226058630270213,0.10866288878765196,56.74334799015233,3.6886039982762284,0.4231484361451211,0.07815764602954378,1.1279278339700771,0.00748998982174198,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.8686868686868687,0.7878787878787878,0.9191919191919192,0.7777777777777778,0.06859089756231361
2024-12-20,KLAC,-0.013618366576786167,-0.0368157593939501,0.01107347667633829,0.008916627458821713,0.026474141282799568,0.01880844665737788,0.017137877501334223,0.02651408515623483,-0.03776672319944807,0.008673267342582669,-0.19189435187319015,39.32280963202401,-0.16883076308127537,-6.526315350491822,-0.09766845360444787,0.01646700904115963,-0.0007271783619366784,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.7373737373737373,0.06060606060606061,0.6868686868686869,0.7171717171717171,-0.002436858343844009
2024-12-20,DIS,0.00017963002449716825,-0.014776079888499272,-0.013577050964515225,0.001974297159588634,0.00402586863014931,0.009372254638025561,0.008580047371417612,0.01493619031351687,-0.026427386068391012,-0.02097418561770137,0.19105080491806703,21.49659863945591,0.41591808663907515,2.818586172765085,-1.1579213934568364,0.04330391120484205,9.526178507303681e-05,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5757575757575758,0.9191919191919192,0.36363636363636365,0.04040404040404041,0.00890247878721305
2024-12-20,ZTS,-0.020896869545534824,-0.02213240397501748,-0.0036904564974611365,0.009669743365335881,0.005920235374808902,0.01417668090034128,0.012086240081141463,0.013513293796647124,-0.08566313328921515,-0.06916363270287318,-0.1442203426765597,27.554506991564992,1.7693559492114501,-1.3848666637556541,-1.005998003802849,-0.2585649647422655,-0.005408910194590732,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.2828282828282828,0.13131313131313133,0.47474747474747475,0.36363636363636365,-0.05033326843361109
