date,ticker,ret_lag_1d,ret_lag_2d,ret_lag_5d,ret_lag_10d,ret_lag_20d,vol_5d,vol_20d,vol_60d,momentum_5d,momentum_20d,momentum_60d,rsi_14,volume_zscore,macd_signal,macd_hist,bb_position,atr_norm_ret,vix_level,vix_5d_chg,spy_ret_5d,spy_ret_20d,spy_vol_20d,yield_curve,yield_curve_20d_chg,earnings_surprise,earnings_event,xs_momentum_20d_rank,xs_momentum_60d_rank,xs_rsi_14_rank,xs_vol_20d_rank,xs_peer_excess_ret
2024-12-20,PH,-0.007036379121079794,-0.03331862697908561,-0.015749194425563662,0.0020870524181624273,0.017742493805077864,0.017220401870705927,0.010632424566942874,0.015152706997400317,-0.06343668059360053,-0.07409876273649652,0.030497790369402367,13.726980175840026,0.2471544787904689,2.044945788786417,-7.652052422668002,-0.1019836717119536,-0.0005792847247827489,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.21212121212121213,0.6060606060606061,0.16161616161616163,0.23232323232323232,-0.028106815737996463
2024-12-20,SPGI,-0.007283733442730478,-0.020739027765624418,-0.013882598961567849,0.005604260497740876,0.016377508086117043,0.011197126125496854,0.00862747708080481,0.010372342258477652,-0.051299569913505705,-0.0312401836911953,-0.05323784858333358,17.204762191888577,1.5541693434981796,0.3936253365881992,-3.5699098192586387,-0.11765696318256104,-0.0008682893147742605,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.494949494949495,0.36363636363636365,0.2222222222222222,0.06060606060606061,-0.015969705057901643
2024-12-20,MCD,-0.0022346340782620766,-0.01756278115757448,-0.00010104425183976584,-0.0016362159260250309,-0.008387514932603812,0.00993007016575372,0.008911594551016902,0.011372540026028062,-0.02157561243688466,0.0036639684656643023,-0.028269368546922857,42.32678688322264,0.37127211902209245,0.24562858077969504,-0.5201299284783693,0.1961247447295764,-0.0004579875880057176,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.7070707070707071,0.43434343434343436,0.7575757575757576,0.1111111111111111,0.013754252418719401
2024-12-20,PG,0.0006507897404932628,-0.007338657255988146,0.0012292155372470859,-0.012554719537234527,0.010884404983598106,0.0038512696519198554,0.009993461348260473,0.009513581549353773,-0.00971596517045914,-0.009947667106067648,-0.01204709373294266,20.39995889233529,0.5025273549561975,0.4359553671236213,-0.7957164330452671,0.17245581676380298,0.00027584571072138456,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.6464646464646465,0.46464646464646464,0.31313131313131315,0.1919191919191919,0.025613899685144922
2024-12-20,NSC,-0.030277476763222677,-0.019260064131267796,-0.008416946795745894,-0.012196796654827091,0.020584695105779538,0.01753202916750521,0.014807019955391675,0.019574462712644975,-0.07132209929881239,-0.10941180999400602,-0.047061894620966105,2.23772881676571,0.9015421376335204,-2.7607092214721582,-3.599595567849118,0.0038638246308587607,-0.005317038806996044,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.12121212121212122,0.37373737373737376,0.020202020202020204,0.5858585858585859,-0.03599223444320833
2024-12-20,MSI,0.0024422838211783926,0.002014046947491188,0.0020476305183840804,-0.010121838522756499,0.004547379949081165,0.009390330872695982,0.01117062755605173,0.013417367579261456,-0.01070765279391217,-0.05625599113799373,0.03196135846613224,11.649039584765248,-0.36172013855158613,-0.7036721887139066,-3.7939130468283535,0.14804801832232817,0.0003257656557910786,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.3333333333333333,0.6161616161616161,0.12121212121212122,0.2828282828282828,0.024622212061691892
2024-12-20,ABBV,-0.00866965820017962,-0.013456386548445942,0.0010393267564914321,0.00011352733813008165,0.023664696881018132,0.01843211637586836,0.014298987472744643,0.021590505847446997,-0.009642642685225855,0.022412806103991434,-0.09604903462344883,21.574359179429763,-0.073452055184571,-2.5457592104592086,0.017073397320330308,0.170898859068834,-0.002591970309036243,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.797979797979798,0.25252525252525254,0.37373737373737376,0.5353535353535354,0.025687222170378207
2024-12-20,HD,-0.02234523151092105,-0.03586557105553667,0.006177328057020315,0.011323671040558425,0.026124996661435196,0.020812001280335824,0.014760747930814768,0.013295379316348112,-0.07094255215806888,-0.03238124775020601,-0.024897264687365528,15.36050000548083,1.4478989805442086,2.559629418876936,-4.772935983704853,-0.17862148456306454,-0.003017790671246032,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.48484848484848486,0.45454545454545453,0.1717171717171717,0.5757575757575758,-0.03561268730246482
2024-12-20,CTAS,-0.10568040457663885,-0.01914768967727254,-0.001748574688763882,0.002195163340294126,0.012525677568336224,0.04911591172648545,0.029476125480172425,0.020112195479376697,-0.1361122542569354,-0.1643886689053906,-0.11626358623949762,9.918011405479689,3.081618571057714,-1.1163814704582629,-3.2795402708586057,-0.2831288733806696,-0.01864356088267569,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.020202020202020204,0.20202020202020202,0.08080808080808081,0.9393939393939394,-0.10078238940133134
2024-12-20,ISRG,-0.004862570898725216,-0.034283519264264095,-0.009435955885088276,0.00503962130453961,0.0162415334871584,0.016576728498300893,0.011935537077684666,0.017727931819976363,-0.03820311109896002,-0.03305532084010021,0.08158706269941729,36.338830305527665,2.224394874609039,5.214555797472835,-3.3012336010479064,-0.1320114413709408,-0.0004307517213801096,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.46464646464646464,0.7070707070707071,0.5959595959595959,0.35353535353535354,-0.0028732462433559564
2024-12-20,AON,0.003318381351409272,-0.017554668777641447,-0.00421813091049017,-0.004555778926002119,0.0066827664918460705,0.01174698790542549,0.010123919119582504,0.012396091265445712,-0.024729824654310284,-0.06927495389212657,0.02156709653234068,7.163992451903212,-0.5206735228197563,-2.125767344807694,-3.2449109544028163,0.12946030414797421,0.0005878948810577531,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.26262626262626265,0.5757575757575758,0.04040404040404041,0.2222222222222222,0.010600040201293778
2024-12-20,VRTX,-0.11365359855097767,-0.04633021627912903,-0.0008402657393825619,0.004739938711372904,-0.0019059367688348816,0.05212000673498113,0.029769287120351918,0.02314662920888452,-0.1453933921802092,-0.12098042020424182,-0.14102562746878056,21.323701870227424,4.1617100749591645,-3.8835732308180106,-4.298258138197005,-0.463324906288767,-0.007333166757026455,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.09090909090909091,0.15151515151515152,0.3434343434343434,0.9494949494949495,-0.11006352732460513
2024-12-20,BLK,-0.003890959065325217,-0.027563359407717147,-0.0021531316510173815,-0.001828124358515204,0.003249803836829379,0.016243438192589086,0.010650321679559576,0.011323785691077545,-0.04012950793907433,-0.0032276269896308607,0.09026777627213245,49.44904550561385,0.04082804651554529,11.247333447451727,-4.117755755823371,0.2091895445026972,-0.0001776154749659369,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.6666666666666666,0.7171717171717171,0.8484848484848485,0.24242424242424243,-0.004799643083470265
2024-12-20,NVDA,0.013730184094926656,-0.01135037289796248,-0.022498990797227947,-0.018061359129204924,0.005346563963976703,0.020553729352887688,0.022410291773479127,0.023514211745817307,-0.04849302771068309,-0.10419509223160672,0.05812466858090359,38.66808735394399,-0.18555449004002558,-1.0435740864634502,-1.3360901266689504,0.15318328739490164,0.002773948631958215,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.1414141414141414,0.6565656565656566,0.6666666666666666,0.8484848484848485,-0.013163162855079028
2024-12-20,AMZN,0.012561168873593376,-0.04598741035997567,-0.006594726378065796,0.029381072944344444,-0.022180598835253806,0.027128064367136075,0.018285719158495355,0.018956828674711074,-0.024806777762539256,0.10060128111249567,0.15976728147231256,65.46185452662473,0.239688125446105,7.177141112121069,-0.3417511788905241,0.621406823296847,0.0022490914655914807,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.9696969696969697,0.8686868686868687,0.9494949494949495,0.7676767676767676,0.010523087093064806
2024-12-20,GOOGL,0.0005839630104143012,-0.03592266397492083,-0.011148025413984186,0.011990300445116953,-0.04744842266056759,0.02667650220860648,0.022933776588067587,0.018685352670029725,-0.017972437705017663,0.07242904281391627,0.1686546330647254,69.29455063800988,-0.0814533812982158,4.407859043653366,1.186685885434935,0.7176095956313864,0.00010695562878590513,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.9393939393939394,0.8888888888888888,0.9595959595959596,0.8585858585858586,0.0173574271505864
2024-12-20,ADI,4.8133187006582645e-05,-0.028294864150270604,-0.005098112364133378,0.017012441102916442,0.013980393768542765,0.017390943943748224,0.016783636816787864,0.01712520715860173,-0.04565492048029629,-0.011137997340483374,-0.0793338281212842,36.43936373702899,0.4186930969875285,-1.3608571119687096,-0.6942332251773737,-0.0419447613783791,8.958980107855275e-06,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.6262626262626263,0.30303030303030304,0.6060606060606061,0.696969696969697,-0.010325055624692228
2024-12-20,META,-0.0027128054638243526,-0.035919420265309476,-0.01655056855116821,0.024370640977710245,-0.004296923462663971,0.016333533678034518,0.018024187808965746,0.01639258233918328,-0.055073053045006315,0.05398635031107202,0.048812136007667206,58.115832747722536,1.0983234559019868,11.326007542425387,-1.787177256803389,0.45380786954036695,-0.00015786467810972724,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.9292929292929293,0.6262626262626263,0.9292929292929293,0.7474747474747475,-0.019743188189402253
2024-12-20,AMD,-0.02083853333645036,-0.028875324571185246,-0.02825422870563643,-0.019595389505523864,-0.0007994230048856688,0.013108532957968648,0.021421088834622026,0.025446543269293288,-0.08973972666439389,-0.13604656991086705,-0.26626346056932937,25.793683231517363,0.7728805688514059,-4.670072460362323,-1.2343942489042918,0.0033236834309373874,-0.004251521278928693,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.04040404040404041,0.020202020202020204,0.46464646464646464,0.8080808080808081,-0.05440986180878983
2024-12-20,MRK,0.011999171536941633,-0.017189524397335343,0.0074073415394357855,-0.004442276642907972,0.024835860327500736,0.01212999467774359,0.013822350084408113,0.012560340082680923,-0.009218407884438728,0.0295221238762835,-0.12562861567432282,45.97568976930602,-0.23049884258582617,-0.4727267541007226,-0.0071380455307487045,0.31731201485731325,0.005768830165531641,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.8282828282828283,0.18181818181818182,0.8181818181818182,0.5050505050505051,0.026111456971165334
2024-12-20,LLY,-0.009376246551610623,-0.01786492975513332,0.008653484745460016,0.0013201904165056622,-0.004632282434841928,0.012321900208099576,0.016090962822760745,0.019343672637308778,-0.03171214661342414,0.005481759420550736,-0.17929119472606547,34.56862122974803,0.4779646738489199,-9.382819816949706,-1.8105989358259365,0.1878926886968432,-0.0004966880350243984,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.7171717171717171,0.09090909090909091,0.5757575757575758,0.6565656565656566,0.003617718242179921
2024-12-20,JNJ,-0.008083002363474145,-0.011338138384563212,0.002598274681244739,-0.0014044709328113747,0.015609556025883542,0.014704904488619929,0.008963598656715581,0.008457208892399678,-0.01818944496168806,-0.054718710174763596,-0.09880409929002842,18.05474577114782,0.41080742034196366,-2.3659293353655366,-0.4319335855523141,0.10293532610126956,-0.00375184112878044,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.35353535353535354,0.23232323232323232,0.25252525252525254,0.12121212121212122,0.017140419893916
2024-12-20,AXP,0.018416808395490314,-0.0449990223018103,0.006127231527374599,0.011512929614245104,0.018386797740697514,0.026367038087731717,0.01622542274657463,0.01698548796788144,-0.024042756263808585,0.018664683309619345,0.10397795585095615,37.88638476062171,1.3970161637599727,4.318728723737038,-2.001082326556528,0.0862183437090872,0.0030974993881151807,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.7575757575757576,0.7676767676767676,0.6363636363636364,0.6666666666666666,0.011287108591795478
2024-12-20,ETN,0.001551851663541104,-0.03445881197522438,-0.007333279003757465,0.00045811560551922703,0.02910176980654411,0.017701359978576393,0.013109396733926618,0.0154893147254194,-0.06413103600143566,-0.06885636468322687,0.024454458127054934,16.058023520123257,1.186199814794507,0.8201576153624341,-4.708195551345882,-0.04236991939909632,0.0002055278581342209,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.29292929292929293,0.5858585858585859,0.20202020202020202,0.46464646464646464,-0.028801171145831597
2024-12-20,PANW,0.0031786719695729992,-0.062015556776319314,-0.017715690485669566,0.007121045892068079,0.012242605765630632,0.033629848622913835,0.024624197794122872,0.02070095924480363,-0.05369678592041616,-0.036066107305918194,0.11221400358062406,45.31217329814772,-0.13391384073090398,2.268704752756921,-1.312059225204425,0.0841828972031063,0.0005078328152064583,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.45454545454545453,0.8080808080808081,0.7676767676767676,0.8888888888888888,-0.018366921064812095
2024-12-20,AMAT,-0.024236930026215853,-0.028707365403301432,0.0015968953926608354,0.005754816508755978,0.03327644710179967,0.018647404347826024,0.020575006171323212,0.026043407487714554,-0.04518576153388221,-0.05085552798646353,-0.1798710050511092,33.74172184176882,1.3883290409683327,-3.4961748671704482,-0.5995663566362213,-0.01654945899026138,-0.004689061695339426,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.37373737373737376,0.08080808080808081,0.5656565656565656,0.7878787878787878,-0.009855896678278145
2024-12-20,MA,0.006385060734470205,-0.020809213025111406,-0.006404630118441168,0.007241190290017352,0.004994738759825257,0.011869960179297211,0.009068422291197345,0.00957268860303196,-0.01714826123025348,0.020954665021358787,0.07053995388909784,41.735084752014075,0.5617597824151179,3.595418567603695,-1.240877366900457,0.318630639272452,0.0007624190162068978,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.7878787878787878,0.6868686868686869,0.7373737373737373,0.13131313131313133,0.01818160362535058
2024-12-20,PEP,-0.019166864933380823,-0.01095191038283505,-0.00585276423296488,-0.008452081168039305,0.010079263743698386,0.011165785351878002,0.009723906968256089,0.009852302079554936,-0.04675878349903928,-0.037673251318304235,-0.09823050437430303,23.252363767003615,1.9292477620726034,-1.7999467075329072,-0.4026869360043044,-0.17104632072264622,-0.0072761272888712866,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.4444444444444444,0.24242424242424243,0.4444444444444444,0.16161616161616163,-0.011428918643435218
2024-12-20,APH,-0.0012838479879146991,-0.05601931698439444,0.0004077237799886557,-0.0024198440286661294,0.03315009123988233,0.0300531198382373,0.016310618307244437,0.0164015909917847,-0.04668956507190758,-0.010246136408089024,0.07349510186995456,39.157992966779034,1.4285634814731472,0.8634939362334974,-0.505721000924724,-0.1182927826738553,-0.0008189661745376053,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.6363636363636364,0.696969696969697,0.6767676767676768,0.6767676767676768,-0.011359700216303517
2024-12-20,IBM,0.017032328883155534,-0.0384330625136613,-0.006199876158149764,0.014014954689269388,0.036346711422211575,0.020085616512484684,0.014989925833132531,0.015648763951625563,-0.0359079916092333,0.043429672441318345,0.020136299097111898,45.63859792088454,0.23853171044866386,3.334814363172506,-1.263711664405485,0.22309821602959595,0.0036861364631319716,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.8787878787878788,0.5656565656565656,0.7878787878787878,0.5959595959595959,-0.0005781267536292406
2024-12-20,PFE,-0.004634922205731473,-0.020431448055925894,0.008277468337892113,0.0011672763521621832,0.007618256998334516,0.02789719871089925,0.018081124669940826,0.015876901397469684,0.0157666857146761,0.03327989701168255,-0.09539319999596318,45.801531644890446,0.7791817458959898,-0.30301662919624445,0.1071475168343397,0.5497622758841121,-0.00898968254056689,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.8383838383838383,0.26262626262626265,0.8080808080808081,0.7575757575757576,0.05109655057028016
2024-12-20,BA,0.025605366087194437,-0.0023695524764600906,0.011326342154899471,-0.017489024862369473,-0.01827764331515569,0.013150916952802355,0.017235275552836327,0.020183364221581755,0.05537998978320613,0.21193860259451647,0.16305342179995974,81.32249640546608,1.192611509098119,4.276470256953214,1.954512316837512,0.9441534943030606,0.004487109731221648,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.9797979797979798,0.8787878787878788,1.0,0.7272727272727273,0.09070985463881019
2024-12-20,QCOM,-0.01731458786692841,-0.030838452868428123,0.0018326830029034014,-0.005486542290500274,0.007713664216919547,0.01795816158009721,0.01536122561441941,0.020435705314367333,-0.04954508073544739,-0.01998625688131428,-0.10152284646253851,36.771176317157774,0.13137174791743325,-1.7343012626595198,-0.47858588531696844,-0.10689384079057822,-0.0040894736595063754,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5858585858585859,0.2222222222222222,0.6161616161616161,0.6262626262626263,-0.014215215879843326
2024-12-20,ITW,-0.011943565626543196,-0.024824454863757173,-0.0036980493004443726,-0.006321011435456936,0.013026719534230402,0.009983030983530431,0.008317024082491504,0.00975856517335962,-0.05495761110699493,-0.031045824089771967,0.005909712813467305,7.378268376654404,2.631619672736291,1.0473164026203972,-2.10506146756157,-0.19697774138234567,-0.0030134091703848346,24.09000015258789,0.7306034497523941,-0.0301591642619145,-0.006860692118115,0.0080032379743324,0.3500003814697265,0.3540000915527344,0.0,0.0,0.5050505050505051,0.5252525252525253,0.050505050505050504,0.020202020202020204,-0.019627746251390868
